Tienda;Marca;Tipo;Genero;Talla;Color;Categoria;precio de venta S/;Dia;Mes;Año;Hora;Compra Efectiva?
Provincias;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;44-46;Verde;Ropa interior;21;21;7;2015;23:18;Si
Provincias;Asics;Hera Deux Single Tab;Femenino;40-42;Verde;Ropa interior;1299;21;7;2015;23:21;Si
Provincias;Asics;Quick Light Cushion;Usinex;40-42;Rosado;Ropa interior;19;21;7;2015;9:42;Si
Provincias;Asics;Quick Light Cushion;Usinex;40-42;Rosado;Ropa interior;19;21;7;2015;11:04;Si
Provincias;Asics;Kayano Single Tab;Usinex;40-42;Negro;Ropa interior;2499;21;7;2015;11:24;Si
Provincias;Asics;Quick Light Cushion;Usinex;46-48;Negro;Ropa interior;19;21;7;2015;13:21;Si
Provincias;Asics;Quick Light Cushion;Usinex;40-42;Negro;Ropa interior;19;21;7;2015;14:25;Si
Provincias;Asics;Quick Light Cushion;Usinex;42-44;Negro;Ropa interior;19;21;7;2015;14:30;Si
Provincias;Asics;Kayano Single Tab;Usinex;44-46;Rosado;Ropa interior;2499;21;7;2015;14:56;No
Provincias;Asics;Hera Deux Single Tab;Femenino;40-42;Azul;Ropa interior;1299;21;7;2015;14:56;Si
Provincias;Asics;Hera Deux Single Tab;Femenino;42-44;Verde;Ropa interior;1299;21;7;2015;14:56;Si
Provincias;Asics;Hera Deux Single Tab;Femenino;42-44;Negro;Ropa interior;1299;21;7;2015;15:32;Si
Provincias;Asics;Quick Light Cushion;Usinex;38-40;Azul;Ropa interior;19;21;7;2015;16:43;Si
Provincias;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;40-42;Azul;Ropa interior;21;22;7;2015;8:36;Si
Provincias;Asics;Kayano Single Tab;Usinex;36-38;Verde;Ropa interior;2499;22;7;2015;11:54;Si
Provincias;Nike;Dri-Fit No-Show;Usinex;42-44;Rosado;Ropa interior;20;22;7;2015;12:02;Si
Provincias;Nike;Hyper Elite Crew;Usinex;40-42;Verde;Ropa interior;20;22;7;2015;12:57;Si
Provincias;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;42-44;Negro;Ropa interior;21;22;7;2015;13:22;Si
Provincias;Asics;Hera Deux Single Tab;Femenino;42-44;Rosado;Ropa interior;1299;22;7;2015;15:24;Si
Provincias;Asics;Hera Deux Single Tab;Femenino;42-44;Negro;Ropa interior;1299;22;7;2015;16:52;Si
Provincias;Asics;Kayano Single Tab;Usinex;44-46;Negro;Ropa interior;2499;22;7;2015;16:58;Si
Provincias;Nike;Dri-Fit No-Show;Usinex;38-40;Rosado;Ropa interior;20;22;7;2015;17:41;No
Provincias;Asics;Kayano Single Tab;Usinex;40-42;Verde;Ropa interior;2499;22;7;2015;17:49;Si
Provincias;Asics;Kayano Single Tab;Usinex;36-38;Negro;Ropa interior;2499;22;7;2015;19:35;Si
Provincias;Asics;Quick Light Cushion;Usinex;46-48;Verde;Ropa interior;19;22;7;2015;19:46;Si
Provincias;Asics;Kayano Single Tab;Usinex;42-44;Verde;Ropa interior;2499;22;7;2015;20:44;Si
Provincias;Asics;Kayano Single Tab;Usinex;38-40;Negro;Ropa interior;2499;22;7;2015;21:27;Si
Provincias;Nike;Nike Elite Match Fit Mercurial Crew;Usinex;40-42;Verde;Ropa interior;21;22;7;2015;22:22;Si
Provincias;Asics;Kayano Single Tab;Usinex;46-48;Rosado;Ropa interior;2499;22;7;2015;11:02;Si
Provincias;Asics;Quick Light Cushion;Usinex;36-38;Verde;Ropa interior;19;22;7;2015;12:49;Si
